collab:elemType,org:group,concept:name,collab:participant,time:timestamp,case:concept:name,msgInstanceId,msgType,collab:toParticipant,msgFlow,collab:fromParticipant
task,PartyA,Activity A,PartyA,2021-06-23 06:00:05,case_188,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:00:08,case_188,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:00:08,case_188,m2_124,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:00:14,case_188,m2_124,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:00:15,case_188,m1_125,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:00:23,case_188,m1_125,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:00:23,case_188,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:00:24,case_188,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:09:24,case_239,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:09:26,case_239,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:09:29,case_239,m1_158,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:09:34,case_239,m1_158,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:09:35,case_239,m2_159,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:09:41,case_239,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:09:48,case_239,m2_159,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:09:51,case_239,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:38:59,case_80,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:39:01,case_80,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:39:07,case_80,m1_52,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:39:13,case_80,m1_52,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:39:13,case_80,m2_53,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:39:18,case_80,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:39:24,case_80,m2_53,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:39:26,case_80,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:53:18,case_155,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:53:22,case_155,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:53:26,case_155,m1_103,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:53:30,case_155,m2_102,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:53:42,case_155,m2_102,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:53:42,case_155,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:53:47,case_155,m1_103,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:53:49,case_155,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:02:22,case_200,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:02:27,case_200,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:02:29,case_200,m1_132,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:02:33,case_200,m2_133,send,PartyA,m2,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:02:41,case_200,m1_132,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:02:43,case_200,m2_133,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:02:49,case_200,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:02:49,case_200,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:05:06,case_215,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:05:09,case_215,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:05:14,case_215,m1_142,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:05:19,case_215,m2_143,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:05:26,case_215,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:05:32,case_215,m1_142,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:05:34,case_215,m2_143,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:05:40,case_215,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:35:15,case_59,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:35:17,case_59,m2_38,send,PartyA,m2,
task,PartyA,Activity A,PartyA,2021-06-23 05:35:25,case_59,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:35:30,case_59,m1_39,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:35:34,case_59,m2_38,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:35:37,case_59,m1_39,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:35:42,case_59,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:35:46,case_59,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:16:37,case_278,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:16:41,case_278,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:16:45,case_278,m1_185,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:16:45,case_278,m2_184,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:16:57,case_278,m2_184,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:16:58,case_278,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:17:04,case_278,m1_185,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:17:04,case_278,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:11:01,case_248,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:11:03,case_248,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:11:06,case_248,m2_164,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:11:11,case_248,m2_164,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:11:11,case_248,m1_165,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:11:15,case_248,m1_165,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:11:27,case_248,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:11:34,case_248,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:45:45,case_116,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:45:49,case_116,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:45:49,case_116,m1_76,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:45:53,case_116,m1_76,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:45:57,case_116,m2_77,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:46:04,case_116,m2_77,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:46:11,case_116,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:46:14,case_116,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:06:11,case_221,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:06:13,case_221,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:06:18,case_221,m2_146,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:06:20,case_221,m2_146,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:06:23,case_221,m1_147,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:06:31,case_221,m1_147,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:06:36,case_221,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:06:40,case_221,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:55:48,case_167,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:55:50,case_167,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:55:54,case_167,m1_110,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:56:01,case_167,m1_110,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:56:05,case_167,m2_111,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:56:12,case_167,m2_111,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:56:15,case_167,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:56:20,case_167,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:35:47,case_62,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:35:48,case_62,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:35:48,case_62,m1_40,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:35:52,case_62,m1_40,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:35:54,case_62,m2_41,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:35:57,case_62,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:36:03,case_62,m2_41,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:36:03,case_62,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:40:06,case_86,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:40:10,case_86,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:40:14,case_86,m2_57,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:40:15,case_86,m1_56,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:40:20,case_86,m1_56,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:40:27,case_86,m2_57,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:40:40,case_86,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:40:43,case_86,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:32:33,case_44,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:32:38,case_44,m2_29,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:32:47,case_44,m1_28,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:32:55,case_44,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:32:57,case_44,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:33:00,case_44,m1_28,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:33:00,case_44,m2_29,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:33:03,case_44,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:34:08,case_53,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:34:13,case_53,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:34:15,case_53,m2_34,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:34:19,case_53,m1_35,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:34:24,case_53,m2_34,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:34:31,case_53,m1_35,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:34:34,case_53,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:34:36,case_53,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:48:17,case_128,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:48:21,case_128,m1_85,send,PartyA,m1,
task,PartyA,Activity A,PartyA,2021-06-23 05:48:25,case_128,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:48:30,case_128,m2_84,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:48:32,case_128,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:48:34,case_128,m2_84,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:48:35,case_128,m1_85,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:48:37,case_128,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:42:50,case_98,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:42:54,case_98,m2_65,send,PartyA,m2,
task,PartyA,Activity A,PartyA,2021-06-23 05:43:02,case_98,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:43:03,case_98,m1_64,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:43:07,case_98,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:43:11,case_98,m1_64,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:43:19,case_98,m2_65,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:43:24,case_98,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:40:50,case_89,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:40:58,case_89,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:40:58,case_89,m2_58,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:41:02,case_89,m1_59,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:41:04,case_89,m2_58,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:41:13,case_89,m1_59,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:41:14,case_89,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:41:16,case_89,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:13:33,case_263,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:13:37,case_263,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:13:42,case_263,m1_174,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:13:46,case_263,m2_175,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:13:55,case_263,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:14:02,case_263,m1_174,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:14:06,case_263,m2_175,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:14:12,case_263,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:41:23,case_92,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:41:33,case_92,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:41:38,case_92,m2_60,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:41:44,case_92,m2_60,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:41:48,case_92,m1_61,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:41:54,case_92,m1_61,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:42:03,case_92,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:42:05,case_92,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:25:20,case_5,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:25:26,case_5,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:25:31,case_5,m2_2,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:25:36,case_5,m2_2,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:25:40,case_5,m1_3,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:25:45,case_5,m1_3,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:25:48,case_5,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:25:48,case_5,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:19:38,case_293,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:19:41,case_293,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:19:41,case_293,m2_194,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:19:51,case_293,m2_194,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:19:55,case_293,m1_195,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:20:03,case_293,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:20:09,case_293,m1_195,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:20:10,case_293,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:28:22,case_23,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:28:23,case_23,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:28:23,case_23,m2_15,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:28:27,case_23,m1_14,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:28:36,case_23,m1_14,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:28:41,case_23,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:28:49,case_23,m2_15,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:28:53,case_23,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:17:50,case_284,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:17:51,case_284,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:17:54,case_284,m1_188,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:17:58,case_284,m1_188,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:18:02,case_284,m2_189,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:18:05,case_284,m2_189,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:18:13,case_284,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:18:16,case_284,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:56:27,case_170,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:56:35,case_170,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:56:39,case_170,m2_112,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:56:45,case_170,m2_112,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:56:50,case_170,m1_113,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:56:57,case_170,m1_113,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:56:59,case_170,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:57:03,case_170,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:06:46,case_224,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:06:48,case_224,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:06:49,case_224,m2_148,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:06:53,case_224,m2_148,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:06:54,case_224,m1_149,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:06:58,case_224,m1_149,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:07:07,case_224,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:07:08,case_224,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:52:45,case_152,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:52:45,case_152,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:52:47,case_152,m1_101,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:52:51,case_152,m2_100,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:53:00,case_152,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:53:11,case_152,m2_100,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:53:14,case_152,m1_101,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:53:16,case_152,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:36:07,case_65,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:36:10,case_65,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:36:13,case_65,m2_43,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:36:15,case_65,m1_42,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:36:28,case_65,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:36:32,case_65,m1_42,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:36:34,case_65,m2_43,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:36:38,case_65,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:15:36,case_272,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:15:38,case_272,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:15:43,case_272,m2_180,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:15:51,case_272,m2_180,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:15:56,case_272,m1_181,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:15:58,case_272,m1_181,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:16:00,case_272,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:16:11,case_272,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:57:07,case_173,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:57:19,case_173,m2_115,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:57:22,case_173,m1_114,send,PartyA,m1,
task,PartyA,Activity A,PartyA,2021-06-23 05:57:23,case_173,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:57:33,case_173,m1_114,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:57:39,case_173,m2_115,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:57:45,case_173,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:57:51,case_173,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:42:12,case_95,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:42:17,case_95,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:42:22,case_95,m2_62,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:42:26,case_95,m1_63,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:42:35,case_95,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:42:42,case_95,m2_62,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:42:45,case_95,m1_63,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:42:46,case_95,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:50:05,case_140,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:50:10,case_140,m2_93,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:50:15,case_140,m1_92,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:50:20,case_140,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:50:26,case_140,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:50:31,case_140,m1_92,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:50:34,case_140,m2_93,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:50:38,case_140,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:51:27,case_146,,,,,
