collab:elemType,org:group,concept:name,collab:participant,time:timestamp,case:concept:name,msgInstanceId,msgType,collab:toParticipant,msgFlow,collab:fromParticipant
task,PartyA,Activity A,PartyA,2021-06-23 05:51:32,case_146,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:51:38,case_146,m2_96,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:51:45,case_146,m2_96,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:51:47,case_146,m1_97,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:51:55,case_146,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:52:05,case_146,m1_97,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:52:07,case_146,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:18:19,case_287,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:18:26,case_287,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:18:29,case_287,m2_190,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:18:31,case_287,m1_191,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:18:37,case_287,m2_190,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:18:43,case_287,m1_191,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:18:43,case_287,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:18:48,case_287,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:07:47,case_230,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:07:52,case_230,m1_153,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:07:57,case_230,m2_152,send,PartyA,m2,
task,PartyA,Activity A,PartyA,2021-06-23 06:08:01,case_230,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:08:10,case_230,m2_152,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:08:15,case_230,m1_153,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:08:18,case_230,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:08:20,case_230,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:47:10,case_122,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:47:14,case_122,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:47:16,case_122,m2_80,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:47:20,case_122,m2_80,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:47:22,case_122,m1_81,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:47:26,case_122,m1_81,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:47:36,case_122,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:47:37,case_122,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:44:49,case_110,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:44:54,case_110,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:44:56,case_110,m1_73,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:44:59,case_110,m2_72,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:45:06,case_110,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:45:09,case_110,m2_72,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:45:15,case_110,m1_73,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:45:17,case_110,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:20:19,case_296,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:20:23,case_296,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:20:26,case_296,m1_197,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:20:29,case_296,m2_196,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:20:34,case_296,m2_196,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:20:44,case_296,m1_197,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:20:52,case_296,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:20:53,case_296,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:01:06,case_194,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:01:10,case_194,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:01:13,case_194,m2_128,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:01:15,case_194,m1_129,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:01:22,case_194,m2_128,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:01:31,case_194,m1_129,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:01:36,case_194,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:01:36,case_194,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:39:34,case_83,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:39:41,case_83,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:39:42,case_83,m2_55,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:39:45,case_83,m1_54,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:39:51,case_83,m1_54,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:39:52,case_83,m2_55,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:39:57,case_83,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:39:57,case_83,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:08:22,case_233,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:08:23,case_233,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:08:24,case_233,m1_154,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:08:28,case_233,m1_154,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:08:29,case_233,m2_155,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:08:39,case_233,m2_155,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:08:43,case_233,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:08:46,case_233,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:08:50,case_236,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:08:56,case_236,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:08:57,case_236,m1_157,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:09:02,case_236,m2_156,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:09:13,case_236,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:09:17,case_236,m2_156,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:09:18,case_236,m1_157,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:09:20,case_236,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:18:53,case_290,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:18:58,case_290,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:19:05,case_290,m2_192,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:19:10,case_290,m2_192,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:19:13,case_290,m1_193,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:19:17,case_290,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:19:26,case_290,m1_193,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:19:31,case_290,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:17:12,case_281,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:17:19,case_281,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:17:19,case_281,m2_186,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:17:21,case_281,m2_186,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:17:21,case_281,m1_187,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:17:27,case_281,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:17:39,case_281,m1_187,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:17:40,case_281,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:04:33,case_212,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:04:37,case_212,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:04:37,case_212,m2_140,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:04:40,case_212,m2_140,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:04:44,case_212,m1_141,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:04:50,case_212,m1_141,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:04:57,case_212,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:05:02,case_212,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:12:01,case_254,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:12:05,case_254,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:12:10,case_254,m1_169,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:12:14,case_254,m2_168,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:12:20,case_254,m2_168,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:12:24,case_254,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:12:27,case_254,m1_169,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:12:27,case_254,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:47:38,case_125,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:47:45,case_125,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:47:46,case_125,m2_82,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:47:52,case_125,m1_83,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:47:58,case_125,m2_82,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:48:05,case_125,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:48:08,case_125,m1_83,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:48:11,case_125,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:26:53,case_14,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:26:56,case_14,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:26:58,case_14,m1_8,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:27:00,case_14,m1_8,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:27:03,case_14,m2_9,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:27:07,case_14,m2_9,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:27:15,case_14,,,,,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:27:19,case_14,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:14:23,case_266,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:14:27,case_266,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:14:29,case_266,m1_176,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:14:32,case_266,m2_177,send,PartyA,m2,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:14:37,case_266,m1_176,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:14:44,case_266,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:14:47,case_266,m2_177,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:14:49,case_266,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:29:00,case_26,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:29:04,case_26,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:29:08,case_26,m1_17,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:29:08,case_26,m2_16,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:29:09,case_26,m2_16,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:29:17,case_26,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:29:21,case_26,m1_17,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:29:25,case_26,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:10:28,case_245,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:10:28,case_245,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:10:28,case_245,m2_162,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:10:29,case_245,m1_163,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:10:38,case_245,m2_162,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:10:47,case_245,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:10:57,case_245,m1_163,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:11:00,case_245,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:12:29,case_257,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:12:30,case_257,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:12:32,case_257,m1_170,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:12:39,case_257,m1_170,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:12:44,case_257,m2_171,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:12:51,case_257,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:12:59,case_257,m2_171,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:13:00,case_257,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:49:33,case_137,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:49:33,case_137,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:49:37,case_137,m1_90,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:49:38,case_137,m2_91,send,PartyA,m2,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:49:51,case_137,m1_90,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:49:58,case_137,m2_91,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:50:00,case_137,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:50:01,case_137,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:02:56,case_203,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:03:01,case_203,m1_134,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:03:04,case_203,m2_135,send,PartyA,m2,
task,PartyA,Activity A,PartyA,2021-06-23 06:03:10,case_203,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:03:18,case_203,m1_134,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 06:03:21,case_203,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:03:28,case_203,m2_135,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:03:30,case_203,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:53:54,case_158,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:54:01,case_158,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:54:05,case_158,m2_105,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:54:09,case_158,m1_104,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:54:18,case_158,m1_104,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:54:23,case_158,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:54:29,case_158,m2_105,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:54:31,case_158,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:38:00,case_74,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:38:05,case_74,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:38:06,case_74,m2_49,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:38:08,case_74,m1_48,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:38:16,case_74,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:38:20,case_74,m1_48,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:38:23,case_74,m2_49,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:38:24,case_74,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:34:40,case_56,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:34:48,case_56,m1_36,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:34:53,case_56,m2_37,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:34:59,case_56,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:35:05,case_56,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:35:09,case_56,m1_36,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:35:10,case_56,m2_37,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:35:13,case_56,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:59:38,case_185,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:59:39,case_185,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:59:39,case_185,m2_122,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:59:44,case_185,m2_122,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:59:45,case_185,m1_123,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:59:49,case_185,m1_123,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:59:56,case_185,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 06:00:02,case_185,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:24:37,case_2,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:24:39,case_2,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:24:45,case_2,m1_0,send,PartyA,m1,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:24:46,case_2,m2_1,send,PartyA,m2,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:24:52,case_2,m1_0,receive,,m1,PartyC
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:24:59,case_2,m2_1,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:25:07,case_2,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:25:14,case_2,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:29:30,case_29,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:29:35,case_29,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:29:38,case_29,m2_18,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:29:42,case_29,m1_19,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:29:50,case_29,m2_18,receive,,m2,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:29:51,case_29,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:29:55,case_29,m1_19,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:29:56,case_29,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:44:14,case_107,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:44:20,case_107,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:44:23,case_107,m2_70,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:44:28,case_107,m2_70,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:44:31,case_107,m1_71,send,PartyA,m1,
task,PartyC,Activity BZ,PartyC,2021-06-23 05:44:37,case_107,,,,,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:44:42,case_107,m1_71,receive,,m1,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 05:44:44,case_107,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:46:23,case_119,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:46:28,case_119,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:46:29,case_119,m2_78,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:46:36,case_119,m2_78,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:46:40,case_119,m1_79,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:46:43,case_119,m1_79,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:46:48,case_119,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:46:58,case_119,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:54:34,case_161,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:54:37,case_161,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:54:43,case_161,m2_106,send,PartyA,m2,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:54:48,case_161,m2_106,receive,,m2,PartyC
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:54:49,case_161,m1_107,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:54:52,case_161,m1_107,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:54:56,case_161,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:54:59,case_161,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:33:05,case_47,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:33:08,case_47,,,,,
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 05:33:10,case_47,m2_30,send,PartyA,m2,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:33:12,case_47,m1_31,send,PartyA,m1,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 05:33:21,case_47,m2_30,receive,,m2,PartyC
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:33:28,case_47,m1_31,receive,,m1,PartyC
task,PartyC,Activity BZ,PartyC,2021-06-23 05:33:32,case_47,,,,,
task,PartyA,Activity B,PartyA,2021-06-23 05:33:35,case_47,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 06:03:32,case_206,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 06:03:38,case_206,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:03:40,case_206,m1_136,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:03:45,case_206,m1_136,receive,,m1,PartyC
SendTask,PartyC,Activity CZ,PartyC,2021-06-23 06:03:48,case_206,m2_137,send,PartyA,m2,
task,PartyC,Activity BZ,PartyC,2021-06-23 06:03:53,case_206,,,,,
ReceiveTask,PartyA,Activity C,PartyA,2021-06-23 06:04:00,case_206,m2_137,receive,,m2,PartyC
task,PartyA,Activity B,PartyA,2021-06-23 06:04:01,case_206,,,,,
task,PartyA,Activity A,PartyA,2021-06-23 05:48:38,case_131,,,,,
task,PartyC,Activity ZA,PartyC,2021-06-23 05:48:41,case_131,,,,,
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 05:48:43,case_131,m1_86,send,PartyA,m1,
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 05:48:50,case_131,m1_86,receive,,m1,PartyC
